gradesci,sci_term1 ,sci_term2,sci_term3,sci_term4,sci_term5,total,onetsci
4.00,4,4,4,4,4,3.78,46
3.23,3.5,3.5,2.5,2.5,3,3.53,38
3.78,3.5,4,4,3.5,3.5,3.72,38
2.73,2.5,2.5,2.5,2,3,3.18,42
3.63,3,4,4,3.5,4,3.74,48
2.88,3,3.5,2,2.5,2,3.25,46
3.18,3,3.5,2.5,4,2.5,3.60,48
3.28,3.5,3.5,2.5,3.5,2.5,3.51,62
2.55,3,2,1.5,3.5,2,2.97,48
2.93,3,3.5,2,3.5,2,3.09,50
3.03,2.5,4,2.5,3.5,2,3.36,54
2.58,2,1.5,2.5,3,2.5,2.87,46
3.85,4,4,3.5,4,4,3.87,70
2.98,3,2.5,2.5,3,4,3.41,60
3.58,3.5,4,3,4,3,3.81,52
3.65,4,4,3.5,4,3,3.66,78
2.88,2.5,3.5,2,3,2.5,3.33,44
2.45,2,2.5,2.5,2.5,2,2.77,34
3.13,3,3.5,2.5,3.5,2,3.64,54
3.68,3.5,4,4,4,3,3.80,69
2.50,2.5,3,2,2.5,1.5,2.84,36
3.48,3,3,3.5,4,3,3.47,64
2.90,2.5,3,1.5,3.5,3,3.53,38
3.83,4,4,3.5,4,3.5,3.61,70
3.70,4,4,3,4,3,3.71,50
2.60,2.5,2.5,1.5,2.5,2,3.37,30
2.85,2.5,2,2.5,4,2.5,3.10,44
2.63,2.5,2.5,2,2.5,2,3.06,45
3.73,4,3,3.5,4,4,3.85,65
3.30,3,3,4,3,3,3.70,60
3.80,4,4,3,4,4,3.96,70
3.35,3.5,3.5,3,4,2,3.77,59
3.88,4,4,3.5,4,4,3.95,77
3.05,3,3,3,3.5,1.5,3.49,49
3.78,4,4,3,4,4,3.88,76
3.78,4,4,3.5,4,3.5,3.89,75
3.93,4,4,3.5,4,4,3.97,75
3.78,4,4,3,4,4,3.92,68
3.88,3.5,4,4,4,4,3.91,68
3.30,3,3.5,2.5,4,3,3.65,56
3.65,3,4,3.5,4,4,3.73,56
3.60,4,3,3.5,4,3.5,3.71,52
3.05,3,3,2.5,3.5,2.5,3.50,48
3.40,3.5,4,2.5,3.5,3,3.82,50
4.00,4,4,4,4,4,3.99,72
3.33,3.5,4,2.5,3.5,2.5,3.74,50
3.50,3.5,4,3,4,3,3.77,56
3.85,4,4,4,4,3.5,3.95,70
3.20,3,3.5,2.5,3.5,3,3.72,58
3.90,4,4,4,4,4,3.96,94
2.88,3,2,2.5,3.5,2.5,3.56,34
3.68,3,4,3.5,4,3.5,3.84,58
2.53,2.5,2,2,2,3,3.16,36
3.00,3,2.5,2.5,3,3.5,3.26,50
3.23,3.5,3,2.5,4,3.5,3.25,62
2.58,3,3,2,2,2.5,2.61,38
2.78,2,3,2.5,2.5,2.5,2.74,46
2.58,3,3.5,2,3,1,2.74,46
2.65,2.5,2,2,2.5,3,3.22,38
3.30,4,3.5,2.5,2.5,3.5,3.26,62
2.63,2,2.5,2,2,3,3.43,34
2.53,2,2,2,2.5,3,3.16,48
2.58,2.5,2.5,1,2.5,2.5,2.58,46
3.15,3,3.5,3,3.5,3,2.98,56
2.48,1.5,2.5,1.5,2,3.5,3.04,40
3.15,4,2.5,2.5,3,3,3.60,40
2.90,2.5,2.5,2,3,3.5,3.55,36
3.08,3,2.5,2.5,3,3.5,3.56,52
3.80,3.5,3.5,4,4,4,3.94,42
3.80,3.5,3.5,4,4,4,3.93,58
3.43,3,3,2.5,4,4,3.68,38
3.45,3,2.5,3.5,4,4,3.61,56
3.38,3,3.5,3,3.5,3,3.59,44
3.78,3.5,4,3.5,4,3.5,3.77,88
3.55,4,3,3.5,3.5,3,3.87,40
3.03,2.5,2.5,2.5,3.5,3,3.69,38
3.05,2.5,3,3,3,3,3.50,52
